               	add    bx,cx
    37df:	8a 06 e6 73          	mov    al,BYTE PTR ds:0x73e6
    37e3:	9f                   	lahf   
    37e4:	86 e0                	xchg   al,ah
    37e6:	50                   	push   ax
    37e7:	86 e0                	xchg   al,ah
    37e9:	e8 7d cd             	call   0x569
    37ec:	58                   	pop    ax
    37ed:	86 e0                	xchg   al,ah
    37ef:	9e                   	sahf   
    37f0:	3c 73                	cmp    al,0x73
    37f2:	75 1a                	jne    0x380e
    37f4:	e8 aa fc             	call   0x34a1
    37f7:	e8 a7 01             	call   0x39a1
    37fa:	73 05                	jae    0x3801
    37fc:	e8 2e fe             	call   0x362d
    37ff:	f9                   	stc    
    3800:	c3                   	ret    
    3801:	e8 df 00             	call   0x38e3
    3804:	72 05                	jb     0x380b
    3806:	e8 24 fe             	call   0x362d
    3809:	f9                   	stc    
    380a:	c3                   	ret    
    380b:	e9 17 00             	jmp    0x3825
    380e:	e8 d2 00             	call   0x38e3
    3811:	73 05                	jae    0x3818
    3813:	e8 17 fe             	call   0x362d
    3816:	f9                   	stc    
    3817:	c3                   	ret    
    3818:	e8 86 fc             	call   0x34a1
    381b:	e8 83 01             	call   0x39a1
    381e:	72 05                	jb     0x3825
    3820:	e8 0a fe             	call   0x362d
    3823:	f9                   	stc    
    3824:	c3                   	ret    
    3825:	f8                   	clc    
    3826:	c3                   	ret    
    3827:	e8 c0 d3             	call   0xbea
    382a:	c3                   	ret    
    382b:	e8 73 fc             	call   0x34a1
    382e:	e8 70 01             	call   0x39a1
    3831:	73 08                	jae    0x383b
    3833:	e8 33 cd             	call   0x569
    3836:	e8 f4 fd             	call   0x362d
    3839:	f9                   	stc    
    383a:	c3                   	ret    
    383b:	e8 96 00             	call   0x38d4
    383e:	73 05                	jae    0x3845
    3840:	e8 95 00             	call   0x38d8
    3843:	f9                   	stc    
    3844:	c3                   	ret    
    3845:	8a 06 e9 73          	mov    al,BYTE PTR ds:0x73e9
    3849:	88 06 8d 74          	mov    BYTE PTR ds:0x748d,al
    384d:	e8 05 ce             	call   0x655
    3850:	73 08                	jae    0x385a
    3852:	e8 d3 fd             	call   0x3628
    3855:	e8 80 00             	call   0x38d8
    3858:	f9                   	stc    
    3859:	c3                   	ret    
    385a:	3c 00                	cmp    al,0x0
    385c:	74 0b                	je     0x3869
    385e:	bb 8d 74             	mov    bx,0x748d
    3861:	f6 07 80             	test   BYTE PTR [bx],0x80
    3864:	75 03                	jne    0x3869
    3866:	e9 08 00             	jmp    0x3871
    3869:	e8 bc fd             	call   0x3628
    386c:	e8 69 00             	call   0x38d8
    386f:	f9                   	stc    
    3870:	c3                   	ret    
    3871:	8a e8                	mov    ch,al
    3873:	8a 06 8b 74          	mov    al,BYTE PTR ds:0x748b
    3877:	9f                   	lahf   
    3878:	86 e0                	xchg   al,ah
    387a:	50                   	push   ax
    387b:	86 e0                	xchg   al,ah
    387d:	8a 06 8c 74          	mov    al,BYTE PTR ds:0x748c
    3881:	9f                   	lahf   
    3882:	86 e0                	xchg   al,ah
    3884:	50                   	push   ax
    3885:	86 e0                	xchg   al,ah
    3887:	8a c5                	mov    al,ch
    3889:	88 06 8b 74          	mov    BYTE PTR ds:0x748b,al
    388d:	bb 8c 74             	mov    bx,0x748c
    3890:	80 27 7f             	and    BYTE PTR [bx],0x7f
    3893:	bb b8 39             	mov    bx,0x39b8
    3896:	89 5d ff             	mov    WORD PTR [di-0x1],bx
    3899:	e8 aa fd             	call   0x3646
    389c:	bb 8c 74             	mov    bx,0x748c
    389f:	f6 07 80             	test   BYTE PTR [bx],0x80
    38a2:	75 03                	jne    0x38a7
    38a4:	e8 81 fd             	call   0x3628
    38a7:	58                   	pop    ax
    38a8:	86 e0                	xchg   al,ah
    38aa:	9e                   	sahf   
    38ab:	88 06 8c 74          	mov    BYTE PTR ds:0x748c,al
    38af:	58                   	pop    ax
    38b0:	86 e0                	xchg   al,ah
    38b2:	9e                   	sahf   
    38b3:	88 06 8b 74          	mov    BYTE PTR ds:0x748b,al
    38b7:	c3                   	ret    
    38b8:	bb 8c 74             	mov    bx,0x748c
    38bb:	f6 07 80             	test   BYTE PTR [bx],0x80
    38be:	74 03                	je     0x38c3
    38c0:	e9 a6 cc             	jmp    0x569
    38c3:	bb 8b 74             	mov    bx,0x748b
    38c6:	fe 0f                	dec    BYTE PTR [bx]
    38c8:	74 03                	je     0x38cd
    38ca:	e9 9c cc             	jmp    0x569
    38cd:	bb 8c 74             	mov    bx,0x748c
    38d0:	80 0f 80             	or     BYTE PTR [bx],0x80
    38d3:	c3                   	ret    
    38d4:	e8 f3 d2             	call   0xbca
    38d7:	c3                   	ret    
    38d8:	bb 69 06             	mov    bx,0x669
    38db:	89 5d ff             	mov    WORD PTR [di-0x1],bx
    38de:	e8 65 fd             	call   0x3646
    38e1:	f8                   	clc    
    38e2:	c3                   	ret    
    38e3:	e8 bb fb             	call   0x34a1
    38e6:	e8 80 cc             	call   0x569
    38e9:	e9 b5 00             	jmp    0x39a1
    38ec:	e8 ef 00             	call   0x39de
    38ef:	e8 91 1f             	call   0x5883
    38f2:	72 6d                	jb     0x3961
    38f4:	8b 5c 28             	mov    bx,WORD PTR [si+0x28]
    38f7:	89 5c 3c             	mov    WORD PTR [si+0x3c],bx
    38fa:	e8 e7 fb             	call   0x34e4
    38fd:	e8 d2 e0             	call   0x19d2
    3900:	3c f0                	cmp    al,0xf0
    3902:	75 5d                	jne    0x3961
    3904:	e8 dd fb             	call   0x34e4
    3907:	e8 d4 00             	call   0x39de
    390a:	e8 76 1f             	call   0x5883
    390d:	72 52                	jb     0x3961
    390f:	8b 5c 28             	mov    bx,WORD PTR [si+0x28]
    3912:	89 5c 3e             	mov    WORD PTR [si+0x3e],bx
    3915:	e8 cc fb             	call   0x34e4
    3918:	8a 44 3e             	mov    al,BYTE PTR [si+0x3e]
    391b:	3a 44 3c             	cmp    al,BYTE PTR [si+0x3c]
    391e:	75 0f                	jne    0x392f
    3920:	bb 36 6d             	mov    bx,0x6d36
    3923:	ba 35 6d             	mov    dx,0x6d35
    3926:	8a 6c 3f             	mov    ch,BYTE PTR [si+0x3f]
    3929:	be 0e 6d             	mov    si,0x6d0e
    392c:	e9 0c 00             	jmp    0x393b
    392f:	bb 35 6d             	mov    bx,0x6d35
    3932:	ba 36 6d             	mov    dx,0x6d36
    3935:	8a 6c 3e             	mov    ch,BYTE PTR [si+0x3e]
    3938:	be 0d 6d             	mov    si,0x6d0d
    393b:	88 6d 04             	mov    BYTE PTR [di+0x4],ch
    393e:	89 5d fb             	mov    WORD PTR [di-0x5],bx
    3941:	89 55 fd             	mov    WORD PTR [di-0x3],dx
    3944:	8a 44 3c             	mov    al,BYTE PTR [si+0x3c]
    3947:	3a 44 3e             	cmp    al,BYTE PTR [si+0x3e]
    394a:	72 05                	jb     0x3951
    394c:	b0 ff                	mov    al,0xff
    394e:	e9 02 00             	jmp    0x3953
    3951:	b0 01                	mov    al,0x1
    3953:	88 45 01             	mov    BYTE PTR [di+0x1],al
    3956:	be 0d 6d             	mov    si,0x6d0d
    3959:	8b 5c 3c             	mov    bx,WORD PTR [si+0x3c]
    395c:	89 5c 28             	mov    WORD PTR [si+0x28],bx
    395f:	f8                   	clc    
    3960:	c3                   	ret    
    3961:	e8 50 cc             	call   0x5b4
    3964:	e9 76 fb             	jmp    0x34dd
    3967:	8b 5d fb             	mov    bx,WORD PTR [di-0x5]
    396a:	8a 07                	mov    al,BYTE PTR [bx]
    396c:	f6 45 01 80          	test   BYTE PTR [di+0x1],0x80
    3970:	74 0c                	je     0x397e
    3972:	3a 45 04             	cmp    al,BYTE PTR [di+0x4]
    3975:	73 02                	jae    0x3979
    3977:	f9                   	stc    
    3978:	c3                   	ret    
    3979:	b0 ff                	mov    al,0xff
    397b:	e9 09 00             	jmp    0x3987
    397e:	3a 45 04             	cmp    al,BYTE PTR [di+0x4]
    3981:	76 02                	jbe    0x3985
    3983:	f9                   	stc    
    3984:	c3                   	ret    
    3985:	b0 01                	mov    al,0x1
    3987:	9f                   	lahf   
    3988:	86 e0                	xchg   al,ah
    398a:	50                   	push   ax
    398b:	86 e0                	xchg   al,ah
    398d:	53                   	push   bx
    398e:	e8 69 fb             	call   0x34fa
    3991:	72 03                	jb     0x3996
    3993:	fe 45 02             	inc    BYTE PTR [di+0x2]
    3996:	5b                   	pop    bx
    3997:	58                   	pop    ax
    3998:	86 e0                	xchg   al,ah
    399a:	9e                   	sahf   
    399b:	02 07                	add    al,BYTE PTR [bx]
    399d:	88 07                	mov    BYTE PTR [bx],al
    399f:	f8                   	clc    
    39a0:	c3                   	ret    
    39a1:	e8 2e e0             	call   0x19d2
    39a4:	f6 c0 10             	test   al,0x10
    39a7:	75 06                	jne    0x39af
    39a9:	e8 6c 00             	call   0x3a18
    39ac:	e9 02 00             	jmp    0x39b1
    39af:	f9                   	stc    
    39b0:	c3                   	ret    
    39b1:	3c 0a                	cmp    al,0xa
    39b3:	75 05                	jne    0x39ba
    39b5:	e8 2c fb             	call   0x34e4
    39b8:	f8                   	clc    
    39b9:	c3                   	ret    
    39ba:	3c 09                	cmp    al,0x9
    39bc:	75 03                	jne    0x39c1
    39be:	e8 23 fb             	call   0x34e4
    39c1:	f9                   	stc    
    39c2:	c3                   	ret    
    39c3:	c6 45 8b 02          	mov    BYTE PTR [di-0x75],0x2
    39c7:	8a 44 3c             	mov    al,BYTE PTR [si+0x3c]
    39ca:	8a 6c 3e             	mov    ch,BYTE PTR [si+0x3e]
    39cd:	88 44 3e             	mov    BYTE PTR [si+0x3e],al
    39d0:	88 6c 3c             	mov    BYTE PTR [si+0x3c],ch
    39d3:	46                   	inc    si
    39d4:	fe 4d 8b             	dec    BYTE PTR [di-0x75]
    39d7:	75 ee                	jne    0x39c7
    39d9:	4e                   	dec    si
    39da:	4e                   	dec    si
    39db:	e9 3a ff             	jmp    0x3918
    39de:	8b 5d cd             	mov    bx,WORD PTR [di-0x33]
    39e1:	8a 07                	mov    al,BYTE PTR [bx]
    39e3:	43                   	inc    bx
    39e4:	8a 3f                	mov    bh,BYTE PTR [bx]
    39e6:	8a d8                	mov    bl,al
    39e8:	c3                   	ret    
    39e9:	f6 45 a1 80          	test   BYTE PTR [di-0x5f],0x80
    39ed:	74 01                	je     0x39f0
    39ef:	c3                   	ret    
    39f0:	e8 60 1d             	call   0x5753
    39f3:	e8 f4 ef             	call   0x29ea
    39f6:	b7 00                	mov    bh,0x0
    39f8:	b3 4f                	mov    bl,0x4f
    39fa:	b0 21                	mov    al,0x21
    39fc:	53                   	push   bx
    39fd:	e8 04 2f             	call   0x6904
    3a00:	bb 0f 3b             	mov    bx,0x3b0f
    3a03:	e8 e9 0d             	call   0x47ef
    3a06:	5b                   	pop    bx
    3a07:	b0 20                	mov    al,0x20
    3a09:	e8 0c 2f             	call   0x6918
    3a0c:	e9 b0 ef             	jmp    0x29bf
    3a0f:	e8 81 09             	call   0x4393
    3a12:	e8 bd 0b             	call   0x45d2
    3a15:	e9 f3 df             	jmp    0x1a0b
    3a18:	24 0f                	and    al,0xf
    3a1a:	3c 0f                	cmp    al,0xf
    3a1c:	75 0f                	jne    0x3a2d
    3a1e:	8b 5d cd             	mov    bx,WORD PTR [di-0x33]
    3a21:	8a 17                	mov    dl,BYTE PTR [bx]
    3a23:	43                   	inc    bx
    3a24:	8a 37                	mov    dh,BYTE PTR [bx]
    3a26:	4b                   	dec    bx
    3a27:	42                   	inc    dx
    3a28:	8b ea                	mov    bp,dx
    3a2a:	8a 46 00             	mov    al,BYTE PTR [bp+0x0]
    3a2d:	c3                   	ret    
    3a2e:	e8 38 dd             	call   0x1769
    3a31:	e8 f6 00             	call   0x3b2a
    3a34:	73 01                	jae    0x3a37
    3a36:	c3                   	ret    
    3a37:	9f                   	lahf   
    3a38:	86 e0                	xchg   al,ah
    3a3a:	50                   	push   ax
    3a3b:	86 e0                	xchg   al,ah
    3a3d:	e8 9e 1b             	call   0x55de
    3a40:	0d 50 3b             	or     ax,0x3b50
    3a43:	3a 50 3b             	cmp    dl,BYTE PTR [bx+si+0x3b]
    3a46:	ff                   	(bad)  
    3a47:	e8 1f dd             	call   0x1769
    3a4a:	58                   	pop    ax
    3a4b:	86 e0                	xchg   al,ah
    3a4d:	9e                   	sahf   
    3a4e:	f9                   	stc    
    3a4f:	c3                   	ret    
    3a50:	e8 16 dd             	call   0x1769
    3a53:	58                   	pop    ax
    3a54:	86 e0                	xchg   al,ah
    3a56:	9e                   	sahf   
    3a57:	f8                   	clc    
    3a58:	c3                   	ret    
    3a59:	e8 0d 00             	call   0x3a69
    3a5c:	e9 77 ce             	jmp    0x8d6
    3a5f:	e8 7c 1b             	call   0x55de
    3a62:	2d 59 3b             	sub    ax,0x3b59
    3a65:	2b 69 3b             	sub    bp,WORD PTR [bx+di+0x3b]
    3a68:	ff                   	(bad)  
    3a69:	e8 5f 00             	call   0x3acb
    3a6c:	73 01                	jae    0x3a6f
    3a6e:	c3                   	ret    
    3a6f:	e8 ec c6             	call   0x15e
    3a72:	3c 44                	cmp    al,0x44
    3a74:	74 04                	je     0x3a7a
    3a76:	3c 45                	cmp    al,0x45
    3a78:	75 4f                	jne    0x3ac9
    3a7a:	e8 d2 da             	call   0x154f
    3a7d:	e8 ca c6             	call   0x14a
    3a80:	e8 5b 1b             	call   0x55de
    3a83:	2d 98 3b             	sub    ax,0x3b98
    3a86:	2b a8 3b 82          	sub    bp,WORD PTR [bx+si-0x7dc5]
    3a8a:	ab                   	stos   WORD PTR es:[di],ax
    3a8b:	3b 1b                	cmp    bx,WORD PTR [bp+di]
    3a8d:	93                   	xchg   bx,ax
    3a8e:	3b ff                	cmp    di,di
    3a90:	e8 9f 1c             	call   0x5732
    3a93:	e8 d3 ca             	call   0x569
    3a96:	f9                   	stc    
    3a97:	c3                   	ret    
    3a98:	e8 b4 da             	call   0x154f
    3a9b:	e8 8c 00             	call   0x3b2a
    3a9e:	73 03                	jae    0x3aa3
    3aa0:	e9 f0 ff             	jmp    0x3a93
    3aa3:	f6 d8                	neg    al
    3aa5:	e9 0b 00             	jmp    0x3ab3
    3aa8:	e8 a4 da             	call   0x154f
    3aab:	e8 7c 00             	call   0x3b2a
    3aae:	73 03                	jae    0x3ab3
    3ab0:	e9 e0 ff             	jmp    0x3a93
    3ab3:	9f                   	lahf   
    3ab4:	86 e0                	xchg   al,ah
    3ab6:	50                   	push   ax
    3ab7:	86 e0                	xchg   al,ah
    3ab9:	e8 17 01             	call   0x3bd3
    3abc:	58                   	pop    ax
    3abd:	86 e0                	xchg   al,ah
    3abf:	9e                   	sahf   
    3ac0:	02 45 09             	add    al,BYTE PTR [di+0x9]
    3ac3:	88 45 09             	mov    BYTE PTR [di+0x9],al
    3ac6:	e8 8e 00             	call   0x3b57
    3ac9:	f8                   	clc    
    3aca:	c3                   	ret    
    3acb:	bb fb 4c             	mov    bx,0x4cfb
    3ace:	e8 72 1b             	call   0x5643
    3ad1:	73 01                	jae    0x3ad4
    3ad3:	c3                   	ret    
    3ad4:	e8 38 ca             	call   0x50f
    3ad7:	e8 5d 00             	call   0x3b37
    3ada:	e8 d1 1b             	call   0x56ae
    3add:	72 46                	jb     0x3b25
    3adf:	3c 2e                	cmp    al,0x2e
    3ae1:	75 07                	jne    0x3aea
    3ae3:	80 4d 19 80          	or     BYTE PTR [di+0x19],0x80
    3ae7:	e9 f0 ff             	jmp    0x3ada
    3aea:	24 0f                	and    al,0xf
    3aec:	75 15                	jne    0x3b03
    3aee:	8a 45 0c             	mov    al,BYTE PTR [di+0xc]
    3af1:	3c 0c                	cmp    al,0xc
    3af3:	75 0c                	jne    0x3b01
    3af5:	f6 45 19 80          	test   BYTE PTR [di+0x19],0x80
    3af9:	74 03                	je     0x3afe
    3afb:	fe 4d 09             	dec    BYTE PTR [di+0x9]
    3afe:	e9 d9 ff             	jmp    0x3ada
    3b01:	b0 00                	mov    al,0x0
    3b03:	f6 45 19 80          	test   BYTE PTR [di+0x19],0x80
    3b07:	75 03                	jne    0x3b0c
    3b09:	fe 45 09             	inc    BYTE PTR [di+0x9]
    3b0c:	8a e8                	mov    ch,al
    3b0e:	fe 4d 0c             	dec    BYTE PTR [di+0xc]
    3b11:	78 0c                	js     0x3b1f
    3b13:	8b 5d 0a             	mov    bx,WORD PTR [di+0xa]
    3b16:	88 2f                	mov    BYTE PTR [bx],ch
    3b18:	43                   	inc    bx
    3b19:	89 5d 0a             	mov    WORD PTR [di+0xa],bx
    3b1c:	e9 03 00             	jmp    0x3b22
    3b1f:	fe 45 0c             	inc    BYTE PTR [di+0xc]
    3b22:	e9 b5 ff             	jmp    0x3ada
    3b25:	e8 2f 00             	call   0x3b57
    3b28:	f8                   	clc    
    3b29:	c3                   	ret    
    3b2a:	bb fe 4c             	mov    bx,0x4cfe
    3b2d:	e8 9e ff             	call   0x3ace
    3b30:	73 01                	jae    0x3b33
    3b32:	c3                   	ret    
    3b33:	e8 1f cb             	call   0x655
    3b36:	c3                   	ret    
    3b37:	b5 13                	mov    ch,0x13
    3b39:	e8 0e 00             	call   0x3b4a
    3b3c:	b0 0c                	mov    al,0xc
    3b3e:	88 45 0c             	mov    BYTE PTR [di+0xc],al
    3b41:	bb f2 6c             	mov    bx,0x6cf2
    3b44:	89 5d 0a             	mov    WORD PTR [di+0xa],bx
    3b47:	c3                   	ret    
    3b48:	b5 1f                	mov    ch,0x1f
    3b4a:	bb ee 6c             	mov    bx,0x6cee
    3b4d:	b0 00                	mov    al,0x0
    3b4f:	88 07                	mov    BYTE PTR [bx],al
    3b51:	43                   	inc    bx
    3b52:	fe cd                	dec    ch
    3b54:	75 f9                	jne    0x3b4f
    3b56:	c3                   	ret    
    3b57:	e8 6d c9             	call   0x4c7
    3b5a:	8a 45 09             	mov    al,BYTE PTR [di+0x9]
    3b5d:	f6 c0 01             	test   al,0x1
    3b60:	74 43                	je     0x3ba5
    3b62:	8a 45 0d             	mov    al,BYTE PTR [di+0xd]
    3b65:	08 c0                	or     al,al
    3b67:	75 1c                	jne    0x3b85
    3b69:	fe 4d 09             	dec    BYTE PTR [di+0x9]
    3b6c:	bb f3 6c             	mov    bx,0x6cf3
    3b6f:	ba f2 6c             	mov    dx,0x6cf2
    3b72:	b9 0b 00             	mov    cx,0xb
    3b75:	9c                   	pushf  
    3b76:	87 f3                	xchg   bx,si
    3b78:	87 fa                	xchg   dx,di
    3b7a:	fc                   	cld    
    3b7b:	f3 a4                	rep movs BYTE PTR es:[di],BYTE PTR ds:[si]
    3b7d:	87 f3                	xchg   bx,si
    3b7f:	87 fa                	xchg   dx,di
    3b81:	9d                   	popf   
    3b82:	e9 1b 00             	jmp    0x3ba0
    3b85:	fe 45 09             	inc    BYTE PTR [di+0x9]
